Date,Daily Port Loss
2013/3/13,-0.119557911
2013/3/14,-0.055499433
2013/3/15,0.761931151
2013/3/18,0.511815854
2013/3/19,0.344898984
2013/3/20,-0.751112772
2013/3/21,1.682471061
2013/3/22,-1.547665979
2013/3/25,0.429367657
2013/3/26,-0.702825906
2013/3/27,0.35485561
2013/3/28,-0.438397022
2013/4/1,0.946955087
2013/4/2,-0.788731104
2013/4/3,1.142947234
2013/4/4,-0.875256477
2013/4/5,0.384516518
2013/4/8,-1.315474134
2013/4/9,-0.798669778
2013/4/10,-1.643429748
2013/4/11,-0.169444874
2013/4/12,-0.31437477
2013/4/15,2.151256417
2013/4/16,-1.347804578
2013/4/17,1.336284004
2013/4/18,0.944041539
2013/4/19,-1.606185178
2013/4/22,-0.707761791
2013/4/23,-1.309163835
2013/4/24,-0.096579657
2013/4/25,-0.609488891
2013/4/26,0.078850779
2013/4/29,-0.986608118
2013/4/30,-0.57206372
2013/5/1,1.399373836
2013/5/2,-1.355461282
2013/5/3,-2.230522961
2013/5/6,-0.571603131
2013/5/7,-0.506909106
2013/5/8,-0.690059229
2013/5/9,0.377807793
2013/5/10,-1.088849841
2013/5/13,0.107415249
2013/5/14,-1.285781226
2013/5/15,-1.312889255
2013/5/16,0.698017869
2013/5/17,-1.176946158
2013/5/20,0.517791413
2013/5/21,-0.154394864
2013/5/22,1.425387139
2013/5/23,1.032364092
2013/5/24,0.026748449
2013/5/28,-1.117345435
2013/5/29,1.606436635
2013/5/30,-0.467592802
2013/5/31,2.156147336
2013/6/3,-0.982580474
2013/6/4,0.711473519
2013/6/5,2.002709975
2013/6/6,-0.431919819
2013/6/7,-1.996746223
2013/6/10,-0.255766722
2013/6/11,1.515154862
2013/6/12,1.209440194
2013/6/13,-1.126796477
2013/6/14,0.888514465
2013/6/17,-1.151229395
2013/6/18,-0.909197321
2013/6/19,1.284160485
2013/6/20,3.544185524
2013/6/21,0.582097352
2013/6/24,1.242751679
2013/6/25,-0.576287318
2013/6/26,-1.214764638
2013/6/27,-0.963622216
2013/6/28,0.045710474
2013/7/1,-0.845285342
2013/7/2,0.268547429
2013/7/3,-0.40183882
2013/7/5,-0.937537993
2013/7/8,-1.059269346
2013/7/9,-0.794848172
2013/7/10,-0.224288453
2013/7/11,-2.05227706
2013/7/12,-0.381481733
2013/7/15,-0.731543382
2013/7/16,0.169897595
2013/7/17,-0.021581261
2013/7/18,0.045316952
2013/7/19,1.157999242
2013/7/22,-0.200009333
2013/7/23,0.248470013
2013/7/24,0.347598801
2013/7/25,0.434389334
2013/7/26,0.28814506
2013/7/29,0.496680113
2013/7/30,-0.633570177
2013/7/31,0.191166283
2013/8/1,-2.094466877
2013/8/2,-1.648200106
2013/8/5,0.43463323
2013/8/6,-0.198344994
2013/8/7,0.808324917
2013/8/8,-1.109520922
2013/8/9,-0.111633633
2013/8/12,-0.65566552
2013/8/13,0.040880539
2013/8/14,0.635563231
2013/8/15,1.907405168
2013/8/16,0.416056894
2013/8/19,0.291632358
2013/8/20,-0.278327894
2013/8/21,0.80274587
2013/8/22,-1.426151789
2013/8/23,-0.51898111
2013/8/26,0.406902667
2013/8/27,2.190847182
2013/8/28,0.063153376
2013/8/29,-1.07742226
2013/8/30,0.469405215
2013/9/3,-0.564027216
2013/9/4,-0.609974284
2013/9/5,0.286112131
2013/9/6,-0.128740888
2013/9/9,-1.697731452
2013/9/10,-1.203378648
2013/9/11,-1.223858491
2013/9/12,0.425000257
2013/9/13,-0.315820062
2013/9/16,-0.965066685
2013/9/17,-0.015518955
2013/9/18,-1.908671086
2013/9/19,0.308263544
2013/9/20,1.318430295
2013/9/23,-0.569992435
2013/9/24,0.506449957
2013/9/25,0.637651729
2013/9/26,-0.596755115
2013/9/27,0.051923862
2013/9/30,0.699893568
2013/10/1,-0.844180986
2013/10/2,0.127589516
2013/10/3,1.113598822
2013/10/4,-0.565885989
2013/10/7,1.582946696
2013/10/8,1.092026986
2013/10/9,-0.083385584
2013/10/10,-3.381813208
2013/10/11,-1.091134276
2013/10/14,-0.527477646
2013/10/15,0.973950904
2013/10/16,-1.394532811
2013/10/17,-0.465878283
2013/10/18,-2.066024117
2013/10/21,-0.083318706
2013/10/22,-0.516355703
2013/10/23,1.214584647
2013/10/24,-0.865326941
2013/10/25,-0.213820206
2013/10/28,-0.002655244
2013/10/29,-1.102999249
2013/10/30,0.281334073
2013/10/31,0.653562179
2013/11/1,0.323782908
2013/11/4,-0.612643618
2013/11/5,0.094700021
2013/11/6,-1.144126805
2013/11/7,1.778216483
2013/11/8,-2.2412617
2013/11/11,-0.112552769
2013/11/12,-0.037123717
2013/11/13,-1.636174159
2013/11/14,-0.487275183
2013/11/15,-0.616024033
2013/11/18,0.793492173
2013/11/19,0.64219952
2013/11/20,0.574107776
2013/11/21,-0.99066435
2013/11/22,-0.447881048
2013/11/25,-0.124112911
2013/11/26,-0.761047206
2013/11/27,-1.108753551
2013/11/29,-0.217903147
2013/12/2,1.03230785
2013/12/3,-0.050042878
2013/12/4,-0.298415681
2013/12/5,0.910701259
2013/12/6,-1.202961859
2013/12/9,-0.193916334
2013/12/10,1.170273285
2013/12/11,1.265433059
2013/12/12,1.384144478
2013/12/13,-0.060957511
2013/12/16,-0.739763824
2013/12/17,0.641807253
2013/12/18,-2.485787759
2013/12/19,-0.148258108
2013/12/20,-1.326098527
2013/12/23,-1.315171702
2013/12/24,-0.308541939
2013/12/26,-1.163591105
2013/12/27,-0.432034991
2013/12/30,0.024889021
2013/12/31,-0.598283636
2014/1/2,0.815667078
2014/1/3,0.608320629
2014/1/6,0.788463787
2014/1/7,-1.079682016
2014/1/8,0.831969754
2014/1/9,0.494887274
2014/1/10,-0.440202992
2014/1/13,2.074388988
2014/1/14,-1.590726627
2014/1/15,-0.931563485
2014/1/16,0.015002877
2014/1/17,1.061093077
2014/1/21,-0.052325817
2014/1/22,0.158763411
2014/1/23,1.042323221
2014/1/24,2.332001012
2014/1/27,0.489223461
2014/1/28,0.080911401
2014/1/29,1.458451013
2014/1/30,-2.228148824
2014/1/31,0.186183787
2014/2/3,3.563569011
2014/2/4,-0.252667959
2014/2/5,0.142777887
2014/2/6,-1.529050744
2014/2/7,-1.536280635
2014/2/10,-0.061636518
2014/2/11,-1.599293638
2014/2/12,-0.514713085
2014/2/13,-1.112959175
2014/2/14,-0.886446233
2014/2/18,0.004795879
2014/2/19,0.934161549
2014/2/20,-1.043543318
2014/2/21,0.081288183
2014/2/24,-0.911844303
2014/2/25,-0.095612292
2014/2/26,-0.611827142
2014/2/27,-0.402623922
2014/2/28,-0.193618796
2014/3/3,1.520316459
2014/3/4,-2.423974444
2014/3/5,1.137872804
2014/3/6,-0.67958766
2014/3/7,-0.11257849
2014/3/10,-0.170987003
2014/3/11,0.112187655
2014/3/12,-0.08466106
2014/3/13,2.319888781
2014/3/14,0.680857707
2014/3/17,-1.320829221
2014/3/18,-1.422507132
2014/3/19,1.164229382
2014/3/20,-0.480148896
2014/3/21,1.370243999
2014/3/24,-0.032862476
2014/3/25,-0.485166435
2014/3/26,0.760560219
2014/3/27,0.166978788
2014/3/28,-0.725967126
2014/3/31,-1.524618735
2014/4/1,-1.316471919
2014/4/2,-0.470544218
2014/4/3,0.409876182
2014/4/4,2.622119361
2014/4/7,1.259997763
2014/4/8,-1.691502628
2014/4/9,-0.921756532
2014/4/10,3.041362747
2014/4/11,1.807128935
2014/4/14,-1.42395567
2014/4/15,-0.521194563
2014/4/16,-2.15035108
2014/4/17,0.268228849
2014/4/21,-0.308665005
2014/4/22,-0.701078391
2014/4/23,0.650476267
2014/4/24,-0.278692893
2014/4/25,1.736839207
2014/4/28,-0.781904152
2014/4/29,-0.51749987
2014/4/30,-0.468262436
2014/5/1,0.244125008
2014/5/2,0.690633344
2014/5/5,0.101739246
2014/5/6,1.447279907
2014/5/7,-0.377777266
2014/5/8,-0.07432063
2014/5/9,-0.108158866
2014/5/12,-1.74158283
2014/5/13,-0.167965116
2014/5/14,1.36900659
2014/5/15,1.217697763
2014/5/16,-0.974963424
2014/5/19,-0.367696433
2014/5/20,1.538861244
2014/5/21,-1.336544746
2014/5/22,-0.533511197
2014/5/23,-1.009571859
2014/5/27,-0.814872814
2014/5/28,0.234976671
2014/5/29,-0.934429498
2014/5/30,-0.436703157
2014/6/2,0.144544922
2014/6/3,0.429502686
2014/6/4,0.059120146
2014/6/5,-1.395897076
2014/6/6,-1.119784959
2014/6/9,-0.779251584
2014/6/10,0.159878525
2014/6/11,0.705884275
2014/6/12,0.884461752
2014/6/13,-0.092126461
2014/6/16,-0.029225369
2014/6/17,-0.644177671
2014/6/18,-1.330769623
2014/6/19,0.051525506
2014/6/20,-0.054225986
2014/6/23,-0.185791986
2014/6/24,0.956567002
2014/6/25,-1.065732278
2014/6/26,0.724420525
2014/6/27,-0.649890745
2014/6/30,0.312391032
2014/7/1,-1.344201969
2014/7/2,-0.120965668
2014/7/3,-0.733903203
2014/7/7,0.969397122
2014/7/8,1.187884508
2014/7/9,-0.826495181
2014/7/10,1.148247165
2014/7/11,-0.018398639
2014/7/14,-0.846668554
2014/7/15,0.106844261
2014/7/16,-0.243367603
2014/7/17,1.067373379
2014/7/18,-0.895877072
2014/7/21,0.49568281
2014/7/22,-0.490987632
2014/7/23,0.330751452
2014/7/24,0.370307175
2014/7/25,1.019159206
2014/7/28,0.338587129
2014/7/29,0.439854362
2014/7/30,-0.638028822
2014/7/31,3.05426709
2014/8/1,0.358543769
2014/8/4,-0.632036693
2014/8/5,0.545319863
2014/8/6,-0.294319794
2014/8/7,0.368457432
2014/8/8,-2.593475585
2014/8/11,-0.22523097
2014/8/12,0.113509037
2014/8/13,-1.111163959
2014/8/14,-0.634393539
2014/8/15,-0.034969601
2014/8/18,-1.539303167
2014/8/19,-1.33008874
2014/8/20,-0.023281649
2014/8/21,-0.436938637
2014/8/22,0.164561125
2014/8/25,-0.973467098
2014/8/26,-0.257775734
2014/8/27,0.260106094
2014/8/28,0.115237998
2014/8/29,-0.996458421
2014/9/2,-0.070465777
2014/9/3,0.334613262
2014/9/4,-0.661578299
2014/9/5,-0.828198487
2014/9/8,0.331281384
2014/9/9,1.255059627
2014/9/10,-0.663765815
2014/9/11,0.452552987
2014/9/12,1.229090192
2014/9/15,0.108051655
2014/9/16,-1.03408958
2014/9/17,-0.313141369
2014/9/18,-0.972136808
2014/9/19,0.516409689
2014/9/22,1.606132383
2014/9/23,1.226271069
2014/9/24,-1.876018125
2014/9/25,2.568969435
2014/9/26,-2.43011003
2014/9/29,0.418791169
2014/9/30,0.658360278
2014/10/1,2.044738357
2014/10/2,-0.634441116
2014/10/3,-1.599507184
2014/10/6,0.014654214
2014/10/7,2.337008898
2014/10/8,-2.706725263
2014/10/9,2.841750674
2014/10/10,2.190684021
2014/10/13,2.054083781
2014/10/14,-1.105855323
2014/10/15,1.110289218
2014/10/16,0.200991773
2014/10/17,-1.203429336
2014/10/20,-2.56703373
2014/10/21,-2.177425274
2014/10/22,1.79596575
2014/10/23,-1.668833128
2014/10/24,-0.892596852
2014/10/27,-0.048554017
2014/10/28,-2.157515878
2014/10/29,0.193634817
2014/10/30,-0.961461312
2014/10/31,-2.180282126
2014/11/3,1.608357105
2014/11/4,-0.177266596
2014/11/5,-1.509205348
2014/11/6,0.268187752
2014/11/7,-0.050489555
2014/11/10,-0.925927953
2014/11/11,0.227652689
2014/11/12,-0.167625647
2014/11/13,-0.856430978
2014/11/14,0.08947658
2014/11/17,0.238277395
2014/11/18,-0.571835226
2014/11/19,0.018649065
2014/11/20,-0.810206481
2014/11/21,-1.310936562
2014/11/24,-0.206042304
2014/11/25,-0.220474017
2014/11/26,-1.15840321
2014/11/28,-0.736500637
2014/12/1,1.061339834
2014/12/2,-1.24849764
2014/12/3,-0.038387629
2014/12/4,-0.255485711
2014/12/5,0.209545269
2014/12/8,1.412032378
2014/12/9,-0.166864214
2014/12/10,2.691174913
2014/12/11,-1.464037464
2014/12/12,2.678039967
2014/12/15,0.40276353
2014/12/16,1.918580537
2014/12/17,-3.526583495
2014/12/18,-4.391504755
2014/12/19,-0.727554231
2014/12/22,-1.328012706
2014/12/23,-1.662863445
2014/12/24,-0.013993757
2014/12/26,-0.948811519
2014/12/29,-0.298831488
2014/12/30,0.986458608
2014/12/31,1.252410515
2015/1/2,0.74798324
2015/1/5,3.161554575
2015/1/6,2.29297648
2015/1/7,-2.063916094
2015/1/8,-3.059505489
2015/1/9,1.457900372
2015/1/12,0.904426717
2015/1/13,0.141921727
2015/1/14,1.087909484
2015/1/15,1.741512879
2015/1/16,-2.394634155
2015/1/20,-0.571813497
2015/1/21,-0.581660007
2015/1/22,-3.125970543
2015/1/23,0.87467158
2015/1/26,-0.109593923
2015/1/27,4.793863981
2015/1/28,2.450397433
2015/1/29,-2.213051107
2015/1/30,3.413133423
2015/2/2,-1.899574092
2015/2/3,-2.706353493
2015/2/4,0.401184444
2015/2/5,-2.00937164
2015/2/6,0.916859919
2015/2/9,0.971173402
2015/2/10,-1.502520318
2015/2/11,0.932446552
2015/2/12,-2.252573403
2015/2/13,-0.918573899
2015/2/17,-0.264619802
2015/2/18,-0.696876921
2015/2/19,0.84737304
2015/2/20,-1.049052699
2015/2/23,0.330297526
2015/2/24,-1.191459037
2015/2/25,0.659302368
2015/2/26,0.196167736
2015/2/27,1.113125975
2015/3/2,-1.290494297
2015/3/3,0.538025569
2015/3/4,0.731080272
2015/3/5,-0.853494177
2015/3/6,2.515705373
2015/3/9,-1.411290191
2015/3/10,2.348274792
2015/3/11,0.310621415
2015/3/12,-1.39723764
2015/3/13,0.924077948
2015/3/16,-1.847385561
2015/3/17,0.451321893
2015/3/18,-1.657767276
2015/3/19,-0.167874709
2015/3/20,-3.202299455
2015/3/23,0.929809306
2015/3/24,1.115978341
2015/3/25,3.727200746
2015/3/26,0.709197082
2015/3/27,-0.337007459
2015/3/30,-2.349864417
2015/3/31,1.491091788
2015/4/1,1.185170934
2015/4/2,-0.247732513
2015/4/6,-1.357256107
2015/4/7,-0.037735862
2015/4/8,-0.705458895
2015/4/9,0.230842812
2015/4/10,-0.6875033
2015/4/13,0.474620931
2015/4/14,0.229525213
2015/4/15,-1.047058219
2015/4/16,0.591663235
2015/4/17,2.621496028
2015/4/20,-1.549192869
2015/4/21,-0.031469416
2015/4/22,-0.764096859
2015/4/23,-0.307597581
2015/4/24,-1.572543962
2015/4/27,0.643345008
2015/4/28,-0.864674864
2015/4/29,0.283205414
2015/4/30,2.612070982
2015/5/1,-2.543102501
2015/5/4,-0.305641566
2015/5/5,2.165426042
2015/5/6,0.777009834
2015/5/7,-1.483052345
2015/5/8,-0.585375608
2015/5/11,0.932408042
2015/5/12,0.383547528
2015/5/13,-0.14280843
2015/5/14,-2.166676513
2015/5/15,-0.6751743
2015/5/18,-0.436975892
2015/5/19,1.033142863
2015/5/20,0.358179282
2015/5/21,-0.134320325
2015/5/22,0.608643172
2015/5/26,1.900795522
2015/5/27,-2.004555816
2015/5/28,0.037214319
2015/5/29,1.452378357
2015/6/1,-0.315870458
2015/6/2,0.28262494
2015/6/3,-0.67092557
2015/6/4,1.1464486
2015/6/5,0.487109112
2015/6/8,1.29143861
2015/6/9,-0.30121378
2015/6/10,-2.089109706
2015/6/11,-0.369728888
2015/6/12,0.972193627
2015/6/15,1.44329403
2015/6/16,-1.352913843
2015/6/17,-0.931231221
2015/6/18,-1.080015267
2015/6/19,0.609116281
2015/6/22,-1.014308255
2015/6/23,-0.06966602
2015/6/24,1.352243764
2015/6/25,-0.040852826
2015/6/26,-0.148126634
2015/6/29,3.374117887
2015/6/30,-0.074124134
2015/7/1,-1.210770574
2015/7/2,0.119474482
2015/7/6,0.559354608
2015/7/7,-0.634996941
2015/7/8,2.608500571
2015/7/9,0.081293042
2015/7/10,-2.042588691
2015/7/13,-2.832414432
2015/7/14,-0.357561931
2015/7/15,0.036752481
2015/7/16,-1.936337166
2015/7/17,-1.651972705
2015/7/20,0.732416551
2015/7/21,0.669531417
2015/7/22,0.940564
2015/7/23,1.636499311
2015/7/24,1.562921697
2015/7/27,1.065736268
2015/7/28,-1.918446631
2015/7/29,-1.712066452
2015/7/30,0.087467711
2015/7/31,1.081808129
2015/8/3,0.52132165
2015/8/4,0.31513817
2015/8/5,-0.817749725
2015/8/6,1.217882203
2015/8/7,-0.633792079
2015/8/10,-2.042407966
2015/8/11,1.01891143
2015/8/12,-0.16715448
2015/8/13,0.466039006
2015/8/14,-1.030308345
2015/8/17,-0.613367139
2015/8/18,0.525853446
2015/8/19,1.833566226
2015/8/20,3.610866621
2015/8/21,5.560436297
2015/8/24,6.329201324
2015/8/25,2.280378785
2015/8/26,-6.927247926
2015/8/27,-3.207510157
2015/8/28,-0.50011305
2015/8/31,1.555596331
2015/9/1,4.466642552
2015/9/2,-3.578566807
2015/9/3,-0.39366553
2015/9/4,2.725563728
2015/9/8,-4.680230369
2015/9/9,2.621012229
2015/9/10,-0.310842237
2015/9/11,-0.569057598
2015/9/14,1.195437329
2015/9/15,-2.351898103
2015/9/16,-1.832511318
2015/9/17,0.548338691
2015/9/18,2.414093714
2015/9/21,-0.82218976
2015/9/22,2.359789642
2015/9/23,0.749724287
2015/9/24,0.641171587
2015/9/25,-0.729928069
2015/9/28,2.862853024
2015/9/29,-0.310207943
2015/9/30,-3.172593312
2015/10/1,0.227604705
2015/10/2,-2.773860761
2015/10/5,-3.581972756
2015/10/6,-0.135461343
2015/10/7,-1.017070836
2015/10/8,-1.678532759
2015/10/9,-0.334199216
2015/10/12,0.125946881
2015/10/13,1.054318879
2015/10/14,1.527402308
2015/10/15,-1.670572982
2015/10/16,-1.226929449
2015/10/19,0.075124609
2015/10/20,0.070779239
2015/10/21,0.993979789
2015/10/22,-3.021302024
2015/10/23,-3.601347195
2015/10/26,-0.296147349
2015/10/27,1.234370401
2015/10/28,-1.868176862
2015/10/29,0.414891898
2015/10/30,0.395467282
2015/11/2,-2.489547543
2015/11/3,-0.420180048
2015/11/4,-1.727371354
2015/11/5,0.03570752
2015/11/6,-1.480317392
2015/11/9,1.708119355
2015/11/10,-1.125089576
2015/11/11,0.78278732
2015/11/12,2.5324577
2015/11/13,2.262629009
2015/11/16,-2.755877335
2015/11/17,-0.514094343
2015/11/18,-3.175084495
2015/11/19,-0.14313904
2015/11/20,-1.539131974
2015/11/23,0.238814214
2015/11/24,-0.621935649
2015/11/25,-0.140424426
2015/11/27,-0.191568459
2015/11/30,0.626771863
2015/12/1,-1.307138127
2015/12/2,1.33543379
2015/12/3,2.703634074
2015/12/4,-4.465182713
2015/12/7,1.331070799
2015/12/8,1.059932482
2015/12/9,1.849823194
2015/12/10,-0.348779449
2015/12/11,2.792796514
2015/12/14,-0.954281193
2015/12/15,-1.043660077
2015/12/16,-3.107376892
2015/12/17,2.840549376
2015/12/18,3.084539102
2015/12/21,-1.662845069
2015/12/22,-1.961739354
2015/12/23,-1.353173876
2015/12/24,0.482774212
2015/12/28,0.184373647
2015/12/29,-1.664590496
2015/12/30,1.131560764
2015/12/31,1.72593661
2016/1/4,2.980164799
2016/1/5,-0.403152847
2016/1/6,2.249998733
2016/1/7,4.325547794
2016/1/8,2.12076399
2016/1/11,-0.584548998
2016/1/12,-0.974425792
2016/1/13,4.55129734
2016/1/14,-1.436758342
2016/1/15,4.533510952
2016/1/19,-0.73313258
2016/1/20,1.715866976
2016/1/21,-1.574748827
2016/1/22,-3.629802939
2016/1/25,2.824613798
2016/1/26,-2.147041575
2016/1/27,1.635892002
2016/1/28,-2.323623968
2016/1/29,-5.30366876
2016/2/1,-1.523823426
2016/2/2,3.21137053
2016/2/3,0.079600543
2016/2/4,0.432062565
2016/2/5,3.81349162
2016/2/8,3.743151656
2016/2/9,0.400375661
