Date,Adj Close,LN return
2014/1/27,27.309999,-0.150252478
2014/1/28,23.5,0.026869753
2014/1/29,24.139999,-0.005816344
2014/1/30,24,-0.016383437
2014/1/31,23.610001,-0.026176178
2014/2/3,23,0.012529911
2014/2/4,23.290001,-0.027864275
2014/2/5,22.65,0.00922885
2014/2/6,22.860001,0.003493453
2014/2/7,22.940001,0.006517468
2014/2/10,23.09,-0.003470719
2014/2/11,23.01,0.008223418
2014/2/12,23.200001,0.000861611
2014/2/13,23.219999,0.01283719
2014/2/14,23.52,0.005934736
2014/2/18,23.66,-0.017910927
2014/2/19,23.24,-0.004744499
2014/2/20,23.129999,-0.020970581
2014/2/21,22.65,0.021402827
2014/2/24,23.139999,-0.024055348
2014/2/25,22.59,0.018421574
2014/2/26,23.01,0.009085029
2014/2/27,23.219999,0.001291199
2014/2/28,23.25,-0.00733869
2014/3/3,23.08,0.028616089
2014/3/4,23.75,-0.050517972
2014/3/5,22.58,0.019733199
2014/3/6,23.030001,-0.002173485
2014/3/7,22.98,0.000869944
2014/3/10,23,-0.023758311
2014/3/11,22.459999,-0.008046445
2014/3/12,22.280001,-0.03889765
2014/3/13,21.43,-0.016467086
2014/3/14,21.08,-0.015778477
2014/3/17,20.75,0.003848009
2014/3/18,20.83,-0.023804865
2014/3/19,20.34,-0.002954163
2014/3/20,20.280001,-0.007424038
2014/3/21,20.129999,0.008409647
2014/3/24,20.299999,0.014184684
2014/3/25,20.59,0.003393943
2014/3/26,20.66,0.002899905
2014/3/27,20.719999,0.011516443
2014/3/28,20.959999,0.02077511
2014/3/31,21.4,-0.009861503
2014/4/1,21.190001,0.00564698
2014/4/2,21.309999,-0.004232313
2014/4/3,21.219999,-0.028197807
2014/4/4,20.629999,-0.002912575
2014/4/7,20.57,0.005816836
2014/4/8,20.690001,0.00482161
2014/4/9,20.790001,-0.032757755
2014/4/10,20.120001,-0.013006686
2014/4/11,19.860001,0.021420494
2014/4/14,20.290001,0.016133324
2014/4/15,20.620001,-0.001456006
2014/4/16,20.59,0.002909798
2014/4/17,20.65,0.014900492
2014/4/21,20.959999,-0.006701749
2014/4/22,20.82,-0.002886005
2014/4/23,20.76,-0.014556347
2014/4/24,20.459999,-0.03531822
2014/4/25,19.75,0.003538038
2014/4/28,19.82,0.012036204
2014/4/29,20.059999,0.001494446
2014/4/30,20.09,-0.031347411
2014/5/1,19.469999,-0.032892499
2014/5/2,18.84,-0.004788517
2014/5/5,18.75,0.022152805
2014/5/6,19.17,0
2014/5/7,19.17,-0.028036801
2014/5/8,18.639999,-0.030503401
2014/5/9,18.08,0.025124259
2014/5/12,18.540001,-0.008667552
2014/5/13,18.379999,-0.028699431
2014/5/14,17.860001,-0.003927074
2014/5/15,17.790001,0.008396354
2014/5/16,17.940001,0.002227117
2014/5/19,17.98,-0.016260464
2014/5/20,17.690001,0.012359651
2014/5/21,17.91,0.013311345
2014/5/22,18.15,0.002751088
2014/5/23,18.200001,-0.005509711
2014/5/27,18.1,0.001656031
2014/5/28,18.129999,0.015869061
2014/5/29,18.42,0.003252035
2014/5/30,18.48,-0.008150004
2014/6/2,18.33,0.003267922
2014/6/3,18.389999,-0.012585611
2014/6/4,18.16,0.0217873
2014/6/5,18.559999,0.020795311
2014/6/6,18.950001,0.029635597
2014/6/9,19.52,-0.005136118
2014/6/10,19.42,-0.012956906
2014/6/11,19.17,0.020651224
2014/6/12,19.57,-0.003583316
2014/6/13,19.5,0.000512689
2014/6/16,19.51,-0.001025641
2014/6/17,19.49,0.01020943
2014/6/18,19.690001,0.006580585
2014/6/19,19.82,0.001008573
2014/6/20,19.84,-0.002018215
2014/6/23,19.799999,-0.00101051
2014/6/24,19.780001,0.009559721
2014/6/25,19.969999,-0.009054287
2014/6/26,19.790001,0.008052383
2014/6/27,19.950001,-0.009063556
2014/6/30,19.77,-0.002025317
2014/7/1,19.73,0
2014/7/2,19.73,-0.001521634
2014/7/3,19.700001,-0.030406876
2014/7/7,19.110001,-0.027588009
2014/7/8,18.59,-0.004312675
2014/7/9,18.51,-0.016889478
2014/7/10,18.200001,0.006025655
2014/7/11,18.309999,0.011403925
2014/7/14,18.52,-0.006500565
2014/7/15,18.4,-0.015886338
2014/7/16,18.110001,0.003307555
2014/7/17,18.17,0.01149118
2014/7/18,18.379999,-0.007646078
2014/7/21,18.24,0.00819
2014/7/22,18.389999,-0.010385335
2014/7/23,18.200001,-0.01216162
2014/7/24,17.98,-0.019658089
2014/7/25,17.629999,-0.020631048
2014/7/28,17.27,-0.006389798
2014/7/29,17.16,0.021332662
2014/7/30,17.530001,0.002279146
2014/7/31,17.57,-0.003992021
2014/8/1,17.5,-0.024292693
2014/8/4,17.08,-0.005283253
2014/8/5,16.99,-0.00708798
2014/8/6,16.870001,-0.001779947
2014/8/7,16.84,-0.005955944
2014/8/8,16.74,0.008328365
2014/8/11,16.879999,0.001184192
2014/8/12,16.9,-0.002962965
2014/8/13,16.85,0.034989049
2014/8/14,17.450001,-0.006900602
2014/8/15,17.33,0.029004023
2014/8/18,17.84,-0.00900907
2014/8/19,17.68,-0.021727614
2014/8/20,17.299999,0.010350927
2014/8/21,17.48,0.005704522
2014/8/22,17.58,0.023054156
2014/8/25,17.99,0.009955834
2014/8/26,18.17,0.001100165
2014/8/27,18.190001,-0.00440772
2014/8/28,18.110001,0.042168301
2014/8/29,18.889999,-0.001589298
2014/9/2,18.860001,-0.005316387
2014/9/3,18.76,-0.01179633
2014/9/4,18.540001,-0.001619487
2014/9/5,18.51,0.003774607
2014/9/8,18.58,-0.037843892
2014/9/9,17.889999,0.024842625
2014/9/10,18.34,-0.009312584
2014/9/11,18.17,-0.039286816
2014/9/12,17.469999,-0.005165005
2014/9/15,17.379999,-0.001151295
2014/9/16,17.360001,0.008032114
2014/9/17,17.5,-0.011494437
2014/9/18,17.299999,0.005763763
2014/9/19,17.4,-0.036282446
2014/9/22,16.780001,-0.010182777
2014/9/23,16.610001,0.003005653
2014/9/24,16.66,-0.024302533
2014/9/25,16.26,0.003683245
2014/9/26,16.32,0.012785623
2014/9/29,16.530001,-0.016468868
2014/9/30,16.26,-0.031867739
2014/10/1,15.75,0.033711119
2014/10/2,16.290001,0.01038165
2014/10/3,16.459999,0.002427246
2014/10/6,16.5,-0.021440331
2014/10/7,16.15,0.031090587
2014/10/8,16.66,-0.019394547
2014/10/9,16.34,-0.007987815
2014/10/10,16.209999,-0.001852362
2014/10/13,16.18,0.044129251
2014/10/14,16.91,0.030287697
2014/10/15,17.43,-0.007486416
2014/10/16,17.299999,0.017192458
2014/10/17,17.6,0.070204206
2014/10/20,18.879999,-0.030109749
2014/10/21,18.32,-0.044650274
2014/10/22,17.52,-0.032485514
2014/10/23,16.959999,-0.028710047
2014/10/24,16.48,0.001212856
2014/10/27,16.5,0.034547807
2014/10/28,17.08,-0.001758043
2014/10/29,17.049999,0.044171277
2014/10/30,17.82,0.002801963
2014/10/31,17.870001,-0.150705828
2014/11/3,15.37,0.009711957
2014/11/4,15.52,0.08043914
2014/11/5,16.82,-0.082374
2014/11/6,15.49,0.021712219
2014/11/7,15.83,-0.001264223
2014/11/10,15.81,-0.024977283
2014/11/11,15.42,0.022444033
2014/11/12,15.77,0.003797473
2014/11/13,15.83,-0.005066509
2014/11/14,15.75,-0.00445435
2014/11/17,15.68,0.011414201
2014/11/18,15.86,-0.017812176
2014/11/19,15.58,0.047015867
2014/11/20,16.33,0.04431863
2014/11/21,17.07,-0.012378525
2014/11/24,16.860001,0.005323881
2014/11/25,16.950001,0.012313201
2014/11/26,17.16,0.003490347
2014/11/28,17.219999,0.00347838
2014/12/1,17.280001,0.039153824
2014/12/2,17.969999,-0.016269588
2014/12/3,17.68,-0.000565771
2014/12/4,17.67,-0.003969384
2014/12/5,17.6,-0.005126756
2014/12/8,17.51,0.030927346
2014/12/9,18.059999,-0.019570097
2014/12/10,17.709999,0.063973712
2014/12/11,18.879999,-0.029018641
2014/12/12,18.34,0.030077455
2014/12/15,18.9,-0.003710579
2014/12/16,18.83,0.051240186
2014/12/17,19.82,0.016512759
2014/12/18,20.15,-0.001987035
2014/12/19,20.110001,-0.000995075
2014/12/22,20.09,0.061765937
2014/12/23,21.370001,0.011168101
2014/12/24,21.610001,0.019248989
2014/12/26,22.030001,0.043958197
2014/12/29,23.02,-0.005226493
2014/12/30,22.9,0.006094969
2014/12/31,23.040001,-0.008718494
2015/1/2,22.84,-0.001314392
2015/1/5,22.809999,-0.046206829
2015/1/6,21.780001,-0.017134061
2015/1/7,21.41,-0.002338042
2015/1/8,21.360001,0.007927297
2015/1/9,21.530001,-0.006056436
2015/1/12,21.4,0.032639118
2015/1/13,22.110001,-0.008630578
2015/1/14,21.92,-0.046215926
2015/1/15,20.93,0.032435322
2015/1/16,21.620001,0.041672695
2015/1/20,22.540001,0.011468939
2015/1/21,22.799999,-0.00395518
2015/1/22,22.709999,-0.029492756
2015/1/23,22.049999,-0.010485576
2015/1/26,21.82,0.0022889
2015/1/27,21.870001,-0.010110426
2015/1/28,21.65,0.034501833
2015/1/29,22.41,-0.046583811
2015/1/30,21.389999,0.028573419
2015/2/2,22.01,0.017564063
2015/2/3,22.4,-0.004474325
2015/2/4,22.299999,-0.002244625
2015/2/5,22.25,0.00671895
2015/2/6,22.4,0.003120083
2015/2/9,22.469999,0.000444983
2015/2/10,22.48,-0.017048417
2015/2/11,22.1,0.017493157
2015/2/12,22.49,0.011933843
2015/2/13,22.76,0.001755883
2015/2/17,22.799999,0.03448622
